ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* javadoc\org\opencv\ml\CvRTParams.html
* javadoc\org\opencv\ml\CvRTrees.html
* javadoc\org\opencv\ml\CvSVM.html
* javadoc\org\opencv\ml\CvSVMParams.html
* javadoc\org\opencv\ml\CvStatModel.html
* javadoc\org\opencv\ml\EM.html
* javadoc\org\opencv\ml\Ml.html
* javadoc\org\opencv\ml\package-frame.html
* javadoc\org\opencv\ml\package-summary.html
* javadoc\org\opencv\ml\package-tree.html
* javadoc\org\opencv\objdetect\
* javadoc\org\opencv\objdetect\CascadeClassifier.html
* javadoc\org\opencv\objdetect\HOGDescriptor.html
* javadoc\org\opencv\objdetect\Objdetect.html
* javadoc\org\opencv\objdetect\package-frame.html
* javadoc\org\opencv\objdetect\package-summary.html
* javadoc\org\opencv\objdetect\package-tree.html
* javadoc\org\opencv\photo\
* javadoc\org\opencv\photo\Photo.html
* javadoc\org\opencv\photo\package-frame.html
* javadoc\org\opencv\photo\package-summary.html
* javadoc\org\opencv\photo\package-tree.html
* javadoc\org\opencv\utils\
* javadoc\org\opencv\utils\Converters.html
* javadoc\org\opencv\utils\package-frame.html
* javadoc\org\opencv\utils\package-summary.html
* javadoc\org\opencv\utils\package-tree.html
* javadoc\org\opencv\video\
* javadoc\org\opencv\video\BackgroundSubtractor.html
* javadoc\org\opencv\video\BackgroundSubtractorMOG.html
* javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* javadoc\org\opencv\video\KalmanFilter.html
* javadoc\org\opencv\video\Video.html
* javadoc\org\opencv\video\package-frame.html
* javadoc\org\opencv\video\package-summary.html
* javadoc\org\opencv\video\package-tree.html
* javadoc\overview-frame.html
* javadoc\overview-summary.html
* javadoc\overview-tree.html
* javadoc\package-list
* javadoc\resources\
* javadoc\resources\inherit.gif
* javadoc\serialized-form.html
* javadoc\stylesheet.css
From face-recognition:
* .externalToolBuilders\
* .externalToolBuilders\org.eclipse.cdt.managedbuilder.core.genmakebuilder.launch
* .gitignore
* dd.cproject
* dd.project
* facerecognition.apk
* icgreenweb.png
* icredweb.png
* icyellowweb.png

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 2.4.10:
* AndroidManifest.xml => openCVLibrary2410\src\main\AndroidManifest.xml
* lint.xml => openCVLibrary2410\lint.xml
* res\ => openCVLibrary2410\src\main\res\
* src\ => openCVLibrary2410\src\main\java\
* src\org\opencv\engine\OpenCVEngineInterface.aidl => openCVLibrary2410\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl
In face-recognition:
* AndroidManifest.xml => facerecognition\src\main\AndroidManifest.xml
* assets\ => facerecognition\src\main\assets
* libs\armeabi-v7a\libdetection_based_tracker.so => facerecognition\src\main\jniLibs\armeabi-v7a\libdetection_based_tracker.so
* libs\armeabi-v7a\libjniARToolKitPlus.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniARToolKitPlus.so
* libs\armeabi-v7a\libjniavcodec.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniavcodec.so
* libs\armeabi-v7a\libjniavdevice.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniavdevice.so
* libs\armeabi-v7a\libjniavfilter.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniavfilter.so
* libs\armeabi-v7a\libjniavformat.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniavformat.so
* libs\armeabi-v7a\libjniavutil.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniavutil.so
* libs\armeabi-v7a\libjnicvkernels.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjnicvkernels.so
* libs\armeabi-v7a\libjniopencv_calib3d.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_calib3d.so
* libs\armeabi-v7a\libjniopencv_contrib.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_contrib.so
* libs\armeabi-v7a\libjniopencv_core.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_core.so
* libs\armeabi-v7a\libjniopencv_features2d.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_features2d.so
* libs\armeabi-v7a\libjniopencv_flann.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_flann.so
* libs\armeabi-v7a\libjniopencv_highgui.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_highgui.so
* libs\armeabi-v7a\libjniopencv_imgproc.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_imgproc.so
* libs\armeabi-v7a\libjniopencv_legacy.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_legacy.so
* libs\armeabi-v7a\libjniopencv_ml.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_ml.so
* libs\armeabi-v7a\libjniopencv_nonfree.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_nonfree.so
* libs\armeabi-v7a\libjniopencv_objdetect.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_objdetect.so
* libs\armeabi-v7a\libjniopencv_photo.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_photo.so
* libs\armeabi-v7a\libjniopencv_stitching.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_stitching.so
* libs\armeabi-v7a\libjniopencv_video.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_video.so
* libs\armeabi-v7a\libjniopencv_videostab.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniopencv_videostab.so
* libs\armeabi-v7a\libjnipostproc.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjnipostproc.so
* libs\armeabi-v7a\libjniswresample.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniswresample.so
* libs\armeabi-v7a\libjniswscale.so => facerecognition\src\main\jniLibs\armeabi-v7a\libjniswscale.so
* libs\armeabi-v7a\libnative_camera_r2.2.0.so => facerecognition\src\main\jniLibs\armeabi-v7a\libnative_camera_r2.2.0.so
* libs\armeabi-v7a\libnative_camera_r2.3.3.so => facerecognition\src\main\jniLibs\armeabi-v7a\libnative_camera_r2.3.3.so
* libs\armeabi-v7a\libnative_camera_r3.0.1.so => facerecognition\src\main\jniLibs\armeabi-v7a\libnative_camera_r3.0.1.so
* libs\armeabi-v7a\libnative_camera_r4.0.0.so => facerecognition\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.0.0.so
* libs\armeabi-v7a\libnative_camera_r4.0.3.so => facerecognition\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.0.3.so
* libs\armeabi-v7a\libnative_camera_r4.1.1.so => facerecognition\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.1.1.so
* libs\armeabi-v7a\libnative_camera_r4.2.0.so => facerecognition\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.2.0.so
* libs\armeabi-v7a\libnative_camera_r4.3.0.so => facerecognition\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.3.0.so
* libs\armeabi-v7a\libnative_camera_r4.4.0.so => facerecognition\src\main\jniLibs\armeabi-v7a\libnative_camera_r4.4.0.so
* libs\armeabi-v7a\libopencv_calib3d.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_calib3d.so
* libs\armeabi-v7a\libopencv_contrib.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_contrib.so
* libs\armeabi-v7a\libopencv_core.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_core.so
* libs\armeabi-v7a\libopencv_features2d.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_features2d.so
* libs\armeabi-v7a\libopencv_flann.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_flann.so
* libs\armeabi-v7a\libopencv_highgui.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_highgui.so
* libs\armeabi-v7a\libopencv_imgproc.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_imgproc.so
* libs\armeabi-v7a\libopencv_info.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_info.so
* libs\armeabi-v7a\libopencv_java.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_java.so
* libs\armeabi-v7a\libopencv_legacy.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_legacy.so
* libs\armeabi-v7a\libopencv_ml.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_ml.so
* libs\armeabi-v7a\libopencv_nonfree.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_nonfree.so
* libs\armeabi-v7a\libopencv_objdetect.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_objdetect.so
* libs\armeabi-v7a\libopencv_photo.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_photo.so
* libs\armeabi-v7a\libopencv_stitching.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_stitching.so
* libs\armeabi-v7a\libopencv_ts.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_ts.so
* libs\armeabi-v7a\libopencv_video.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_video.so
* libs\armeabi-v7a\libopencv_videostab.so => facerecognition\src\main\jniLibs\armeabi-v7a\libopencv_videostab.so
* libs\armeabi-v7a\libtbb.so => facerecognition\src\main\jniLibs\armeabi-v7a\libtbb.so
* libs\javacpp.jar => facerecognition\libs\javacpp.jar
* libs\javacv.jar => facerecognition\libs\javacv.jar
* lint.xml => facerecognition\lint.xml
* res\ => facerecognition\src\main\res\
* src\ => facerecognition\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
